unique_narration_id,start_frame,end_frame
georgiatech_bike_04_4_ks_5,1842,1891
fair_bike_02_7_ks_7,8862,8913
fair_bike_02_11_ks_1,146,190
fair_bike_07_11_ks_1,293,370
fair_bike_07_11_ks_6,2010,2073
fair_bike_07_3_ks_4,1788,1849
fair_bike_07_3_ks_11,3328,3387
georgiatech_bike_05_9_ks_1,936,1017
georgiatech_bike_05_9_ks_4,2272,2328
fair_bike_07_7_ks_3,1589,1615
georgiatech_bike_01_4_ks_16,11131,11203
georgiatech_bike_09_4_ks_1,363,424
georgiatech_bike_09_4_ks_4,1734,1804
georgiatech_bike_08_4_ks_3,1979,2041
georgiatech_bike_01_10_ks_2,2328,2384
fair_bike_07_19_ks_5,2482,2533
fair_bike_07_19_ks_10,3884,3961
cmu_bike01_4_ks_3,890,970
cmu_bike02_3_ks_0,141,190
cmu_bike18_3_ks_2,1119,1152
cmu_bike18_3_ks_3,1152,1181
cmu_bike18_3_ks_11,3623,3690
cmu_bike15_3_ks_10,938,987
cmu_bike15_3_ks_11,987,1007
georgiatech_bike_08_12_ks_1,277,322
georgiatech_bike_08_12_ks_13,1207,1244
georgiatech_bike_08_12_ks_14,1244,1331
fair_bike_02_10_ks_1,715,776
georgiatech_bike_09_8_ks_0,1008,1056
georgiatech_bike_09_8_ks_2,2707,2748
georgiatech_bike_09_8_ks_4,5243,5322
georgiatech_bike_09_8_ks_7,222,298
cmu_bike02_2_ks_1,1619,1699
georgiatech_bike_04_6_ks_1,293,380
georgiatech_bike_04_6_ks_11,3547,3600
georgiatech_bike_04_6_ks_13,3733,3791
fair_bike_02_4_ks_6,3366,3448
fair_bike_02_12_ks_0,60,90
fair_bike_02_12_ks_3,685,744
fair_bike_02_12_ks_5,1643,1677
fair_bike_02_12_ks_7,2186,2220
fair_bike_02_12_ks_9,2728,2802
fair_bike_02_12_ks_16,4364,4394
fair_bike_02_12_ks_20,5292,5350
fair_bike_07_4_ks_4,1895,1936
fair_bike_07_4_ks_5,1981,2061
fair_bike_06_20_ks_2,1232,1316
fair_bike_06_20_ks_3,1321,1366
georgiatech_bike_02_11_ks_4,1146,1195
georgiatech_bike_02_11_ks_5,1202,1277
georgiatech_bike_02_11_ks_10,2366,2446
georgiatech_bike_03_5_ks_2,1194,1264
georgiatech_bike_01_6_ks_4,2820,2857
georgiatech_bike_01_6_ks_6,4090,4125
georgiatech_bike_01_6_ks_9,5068,5144
georgiatech_bike_05_7_ks_0,349,404
georgiatech_bike_05_7_ks_8,3332,3420
fair_bike_06_12_ks_4,2251,2337
fair_bike_06_12_ks_8,3611,3647
fair_bike_06_12_ks_9,3649,3729
fair_bike_07_16_ks_2,1157,1187
fair_bike_07_16_ks_3,1194,1257
fair_bike_07_16_ks_6,1878,1919
fair_bike_07_16_ks_9,2563,2638
fair_bike_07_16_ks_10,2533,2563
cmu_bike19_4_ks_0,0,46
cmu_bike19_4_ks_1,47,122
cmu_bike19_4_ks_3,263,352
georgiatech_bike_18_10_ks_4,1223,1266
georgiatech_bike_18_4_ks_3,386,445
georgiatech_bike_18_4_ks_4,337,393
georgiatech_bike_18_4_ks_7,943,992
georgiatech_bike_19_6_ks_0,67,128
georgiatech_bike_19_6_ks_7,2793,2841
georgiatech_bike_18_6_ks_1,271,350
georgiatech_bike_19_4_ks_0,59,125
georgiatech_bike_19_4_ks_1,126,184
georgiatech_bike_18_12_ks_3,1460,1513
georgiatech_bike_19_10_ks_2,1756,1809
fair_cooking_08_4_ks_0,2642,2694
fair_cooking_08_4_ks_2,2886,2932
fair_cooking_08_4_ks_4,3185,3205
fair_cooking_08_4_ks_5,3206,3260
fair_cooking_08_4_ks_6,3260,3280
fair_cooking_08_4_ks_7,3283,3326
fair_cooking_08_4_ks_8,3329,3353
fair_cooking_08_4_ks_10,3864,3885
fair_cooking_08_4_ks_12,5062,5094
